age,income,gender,education_level,married,credit_score,loan_approved
56,46737,0,1,0,507,0
49,31485,1,3,0,813,0
21,58565,0,1,0,465,0
47,45522,1,3,1,321,0
54,85155,0,3,0,453,0
40,75168,1,1,0,738,1
56,72487,1,2,1,594,0
32,32342,0,1,1,518,0
46,60806,0,0,0,794,0
53,68770,1,0,0,529,0
30,98623,1,1,0,319,0
49,119785,0,3,0,447,0
24,95629,0,0,0,407,0
39,72603,1,0,1,702,0
45,101974,0,3,1,782,1
19,46399,1,3,0,666,0
59,105382,1,2,0,713,1
23,101244,1,3,1,608,1
45,96534,1,1,0,433,0
45,75106,0,1,0,582,0
37,50678,0,2,0,372,0
47,96218,0,0,0,780,0
28,83230,0,0,0,651,0
45,94055,0,3,1,625,1
42,76373,0,1,0,742,1
56,51480,0,0,0,399,0
50,105230,1,2,0,358,0
18,88836,0,2,1,807,1
44,92258,0,1,1,557,0
30,59986,1,2,1,712,1
58,44160,0,2,1,751,0
20,105595,0,1,0,364,0
56,99111,1,3,1,453,0
23,84929,0,3,0,565,0
25,93506,0,2,0,378,0
44,54911,0,3,1,614,1
26,107127,1,3,1,547,0
54,51821,0,2,1,713,1
50,95039,0,3,1,324,0
59,80535,1,2,1,583,0
41,104458,0,0,0,748,0
32,32175,1,1,1,600,0
49,74771,1,1,1,367,0
49,106925,0,3,1,306,0
41,86358,1,3,0,436,0
58,37327,1,3,1,463,0
29,67057,0,1,0,382,0
56,26150,1,0,1,719,0
19,24425,1,0,1,372,0
20,36032,0,1,0,536,0
54,22198,0,0,1,345,0
34,80500,0,1,0,561,0
19,73394,1,0,0,475,0
19,40079,0,2,0,465,0
45,56220,1,2,1,669,1
40,61874,1,1,1,353,0
54,33859,1,0,1,718,0
49,70460,1,3,0,806,1
50,51419,1,0,1,640,0
18,28705,1,2,0,426,0
36,62880,1,2,1,708,1
19,43236,0,0,0,666,0
43,107955,0,0,0,570,0
49,105514,1,3,0,678,1
23,35358,1,3,1,372,0
49,119713,0,0,0,547,0
21,114914,1,0,0,342,0
28,96918,0,0,0,676,0
34,34596,0,0,0,340,0
55,53572,0,1,0,469,0
41,98757,1,0,0,511,0
22,21279,1,3,1,792,0
51,83197,0,2,1,338,0
23,82516,0,1,0,668,1
39,27083,0,0,1,450,0
28,37771,0,2,1,410,0
33,49975,0,1,0,779,0
50,65648,1,2,0,735,1
26,68285,0,0,0,346,0
23,39063,1,0,1,665,0
33,87642,0,3,0,368,0
46,110093,1,0,1,598,0
20,106143,1,0,0,595,0
37,57599,1,1,1,502,0
53,71920,1,3,0,360,0
36,48529,1,1,0,613,0
43,55954,1,2,1,460,0
20,47856,0,0,1,630,0
36,22573,1,2,1,827,0
37,98344,0,1,1,637,1
49,55367,1,0,1,603,0
24,119608,1,0,1,802,0
58,80774,0,1,0,637,1
50,43752,1,1,1,849,0
57,75029,0,1,0,574,0
56,37685,0,1,0,463,0
35,71693,0,1,1,742,1
57,75961,0,0,0,618,0
18,96908,1,1,1,803,1
28,94532,1,0,1,686,0
45,101994,0,0,0,793,0
42,76133,1,1,0,789,1
40,117425,1,1,1,372,0
48,81268,0,3,1,808,1
47,112201,1,0,0,689,0
59,58243,0,1,0,594,0
52,77384,0,1,0,668,1
24,51653,1,1,0,848,1
33,46657,1,3,1,486,0
43,59952,1,3,1,744,1
19,42180,0,2,1,662,0
18,117432,0,0,1,422,0
29,98411,1,2,0,487,0
22,21622,1,1,0,719,0
54,68756,1,3,1,551,0
49,60809,1,3,1,848,1
26,36725,0,2,1,634,0
58,81396,1,3,1,391,0
52,71226,0,1,1,829,1
36,101182,0,3,1,362,0
33,102565,1,2,1,811,1
20,49402,1,1,1,438,0
37,24263,1,2,1,484,0
41,116523,0,3,0,504,0
50,66828,1,2,1,513,0
41,67924,1,2,0,555,0
28,94182,0,0,0,434,0
25,113065,1,3,1,387,0
53,79052,0,3,1,506,0
55,31664,1,2,0,428,0
57,55737,0,0,0,302,0
37,109563,1,3,1,420,0
52,49373,1,1,0,684,0
42,56397,0,2,1,337,0
52,106145,0,3,1,640,1
42,58709,1,1,1,320,0
46,81120,0,3,0,541,0
35,39250,0,1,0,754,0
35,41172,0,2,1,602,0
19,31555,0,3,0,368,0
52,107410,1,3,0,428,0
33,98617,1,0,0,495,0
58,73276,0,2,0,439,0
53,77492,0,1,0,743,1
50,73002,0,3,0,582,0
21,109599,0,3,0,611,1
50,92355,1,1,1,834,1
31,111248,1,2,0,576,0
38,44762,0,0,0,360,0
37,31046,0,0,0,618,0
25,116999,0,3,0,351,0
24,48769,1,1,0,452,0
20,73302,0,3,0,610,1
34,43150,1,1,0,843,0
50,88247,0,0,0,688,0
29,24853,1,2,1,847,0
39,114613,0,1,0,476,0
39,109399,1,0,0,661,0
47,41792,0,3,0,613,0
55,79129,0,1,0,396,0
55,94478,0,2,1,512,0
25,87298,1,3,1,436,0
44,51987,0,3,1,305,0
44,35850,1,0,1,408,0
51,32112,1,1,1,846,0
38,44058,0,3,1,338,0
47,65420,0,2,1,724,1
50,58890,0,1,1,560,0
45,86017,1,2,1,725,1
50,67304,0,3,1,386,0
22,52921,1,2,1,764,1
36,21524,1,0,1,375,0
21,35048,0,2,1,770,0
52,55111,0,1,1,713,1
34,57904,0,2,1,756,1
45,74912,0,2,1,584,0
47,54008,0,0,0,538,0
46,20060,0,2,1,671,0
23,94666,1,2,0,794,1
52,103559,1,3,1,344,0
58,75337,1,3,1,700,1
54,33350,0,1,0,546,0
41,44354,1,3,1,749,0
46,65186,1,3,0,784,1
48,48145,1,3,0,317,0
52,54020,1,3,0,588,0
50,106123,1,0,1,713,0
38,95186,0,3,1,534,0
49,105469,0,0,1,715,0
40,40581,1,0,0,798,0
50,108929,1,3,0,414,0
20,43051,1,2,1,533,0
35,71474,0,0,1,839,0
42,111748,0,2,1,310,0
59,89626,1,2,1,505,0
48,26960,0,3,1,546,0
20,55772,0,1,0,426,0
57,41520,1,3,0,446,0
41,69481,0,1,0,417,0
49,56408,0,1,1,681,1
39,114006,1,3,0,711,1
40,77134,0,3,0,662,1
19,40491,0,1,0,808,0
44,21341,1,3,0,436,0
59,64623,0,1,0,474,0
19,110327,0,2,1,588,0
43,20338,1,3,0,780,0
34,91431,1,2,1,318,0
57,32254,1,0,1,494,0
50,71860,0,2,1,629,1
26,31344,1,2,1,474,0
56,21750,0,1,1,748,0
46,74756,1,2,0,653,1
59,87957,0,3,0,798,1
43,78053,1,1,1,440,0
52,90855,1,0,1,392,0
42,35896,1,3,1,538,0
41,75761,1,0,0,504,0
30,82552,0,2,1,732,1
24,97454,1,3,0,544,0
53,110600,1,3,1,616,1
37,47935,0,0,0,594,0
18,57641,1,3,1,581,0
25,49711,0,3,0,316,0
33,90342,1,3,1,370,0
31,32182,1,2,0,568,0
29,107833,1,0,0,624,0
40,76276,0,3,0,604,1
32,39541,1,1,0,750,0
45,114457,1,1,0,306,0
51,102310,1,1,0,613,1
19,64813,0,1,0,402,0
49,57198,0,2,1,492,0
40,28820,1,3,1,828,0
39,44070,0,0,1,470,0
42,89768,1,3,1,836,1
39,31122,1,2,1,550,0
39,100559,1,1,0,686,1
59,93543,1,2,0,506,0
23,103441,1,3,0,840,1
32,61786,1,0,0,715,0
54,114934,1,2,0,679,1
50,119804,0,0,1,443,0
25,26737,0,2,1,324,0
22,56062,0,0,1,372,0
56,74237,0,0,1,392,0
21,71571,0,1,0,804,1
23,45510,0,0,0,635,0
49,39426,0,1,0,724,0
47,57265,1,3,1,798,1
52,37850,1,3,0,663,0
57,86150,1,1,1,498,0
33,107312,1,1,0,712,1
30,109613,0,2,0,638,1
59,94910,0,2,1,728,1
47,72375,1,2,0,438,0
36,55435,1,3,0,841,1
34,116443,0,2,1,356,0
36,77132,1,0,0,531,0
45,98945,1,0,1,734,0
43,102050,1,2,0,683,1
54,115402,1,0,0,493,0
43,22983,0,3,0,833,0
40,117241,1,0,0,817,0
26,40662,1,3,0,484,0
29,43510,0,1,0,591,0
18,98187,0,1,0,634,1
18,60998,1,1,0,415,0
51,76846,0,1,1,348,0
49,114071,1,0,1,381,0
42,26640,1,2,0,632,0
57,64547,0,0,0,634,0
18,74620,1,3,1,831,1
33,35317,1,0,0,520,0
56,27564,1,0,0,622,0
22,47345,1,3,1,302,0
39,114223,0,1,0,505,0
46,99273,0,1,0,339,0
20,94859,1,1,1,358,0
29,100765,0,2,0,806,1
43,94038,1,3,0,421,0
33,72393,1,3,1,778,1
54,86081,1,0,0,395,0
39,49430,1,2,1,713,0
46,95532,1,1,0,534,0
31,47788,0,2,0,361,0
45,115505,1,3,1,555,0
22,68543,0,3,1,647,1
47,33919,0,0,0,423,0
22,89346,1,0,1,781,0
29,116122,1,3,1,616,1
33,59974,1,1,0,803,1
43,36371,1,1,0,347,0
43,65084,1,2,0,708,1
38,49629,0,3,1,435,0
56,71184,1,3,1,500,0
53,81916,1,1,1,549,0
50,93972,0,1,1,613,1
47,82187,0,3,0,667,1
54,32984,1,0,1,728,0
40,53039,0,3,0,779,1
27,105431,1,3,1,613,1
22,103691,0,1,0,799,1
53,78606,0,1,0,654,1
51,30616,1,0,0,784,0
48,70072,0,0,1,510,0
27,44574,0,2,0,343,0
36,23430,0,3,0,840,0
49,32676,0,1,1,391,0
18,30816,0,0,0,564,0
22,52733,0,2,1,519,0
21,105680,1,2,1,741,1
33,22050,1,1,0,700,0
41,53933,0,1,0,699,1
33,44951,1,2,1,789,0
19,52413,1,0,0,784,0
45,54801,1,2,1,769,1
49,75619,0,3,1,744,1
44,52913,1,3,1,568,0
37,60600,0,1,0,566,0
41,77775,1,0,1,353,0
29,110816,0,0,0,827,0
52,110093,0,3,0,819,1
50,55400,1,2,0,358,0
50,24494,1,1,0,339,0
54,100688,0,2,1,536,0
29,109431,1,2,0,685,1
20,94691,1,2,1,599,0
18,117419,1,0,1,694,0
50,63001,0,3,0,506,0
57,87364,0,0,1,635,0
27,65028,1,3,1,813,1
46,117659,1,1,0,477,0
30,57573,1,1,1,695,1
29,20806,0,2,1,670,0
48,76638,0,3,1,617,1
19,49757,1,3,1,668,0
52,54636,1,3,0,683,1
40,100097,1,2,1,361,0
34,68280,1,2,1,804,1
43,44262,1,1,1,538,0
25,100435,1,0,1,494,0
46,82211,0,3,0,521,0
43,74842,1,3,1,360,0
27,76979,0,0,0,428,0
43,101470,1,3,1,455,0
51,58197,1,2,0,677,1
58,61844,0,2,0,736,1
24,84754,0,3,0,506,0
21,54157,0,2,0,687,1
28,97129,0,2,0,779,1
46,60042,1,3,1,639,1
53,81665,0,1,1,639,1
42,102856,1,0,1,503,0
38,47376,0,2,0,460,0
53,75554,1,1,1,839,1
27,34199,1,2,0,691,0
54,101412,1,2,0,833,1
26,70948,1,0,1,369,0
41,93781,1,2,1,704,1
52,92750,1,0,0,816,0
52,86262,0,0,0,419,0
53,66600,1,0,1,516,0
35,96898,0,1,1,355,0
56,82483,0,3,1,665,1
49,38297,1,1,1,803,0
41,50448,0,3,0,754,1
40,46172,1,3,1,403,0
49,62874,0,0,1,376,0
54,27657,1,2,1,529,0
29,104386,0,0,0,557,0
30,45425,1,2,0,563,0
40,46685,1,3,0,630,0
42,44578,1,0,0,481,0
52,48831,1,2,1,849,0
58,27906,0,1,0,326,0
47,81413,1,2,1,575,0
34,74028,0,0,1,598,0
37,27287,0,1,1,390,0
42,53660,0,2,1,779,1
39,95758,1,2,0,757,1
30,80504,0,2,0,750,1
36,79720,0,2,0,664,1
53,54701,0,2,1,650,1
29,103300,1,1,1,699,1
58,37674,1,3,1,552,0
36,103560,0,1,1,758,1
29,43874,1,1,1,798,0
26,63642,1,1,0,807,1
24,117820,0,3,1,603,1
45,85160,0,0,0,800,0
31,37602,1,3,1,465,0
48,108801,0,1,1,714,1
36,45931,1,2,0,761,0
33,114377,1,2,0,413,0
22,49192,1,1,1,732,0
52,66542,1,2,1,655,1
29,62520,1,1,1,506,0
42,84772,1,2,1,534,0
38,78762,0,3,0,741,1
53,70106,0,0,1,654,0
40,101121,1,0,0,814,0
33,45559,1,3,1,507,0
56,53742,1,3,0,424,0
59,89669,0,1,0,437,0
56,100199,1,1,1,638,1
31,41754,0,1,0,836,0
48,23972,1,2,1,367,0
22,90831,1,1,0,840,1
52,61873,0,3,1,682,1
40,114661,0,0,0,318,0
46,29903,1,2,1,749,0
28,23020,1,1,1,373,0
35,61755,1,2,0,575,0
29,105956,0,2,0,347,0
26,106988,0,1,0,510,0
27,65648,0,2,0,839,1
34,29516,0,0,1,490,0
55,22396,0,3,0,614,0
24,104082,0,3,1,412,0
30,39129,1,0,0,469,0
57,21591,1,2,1,767,0
59,31303,0,1,1,313,0
26,50561,1,2,1,587,0
44,91719,1,0,1,488,0
19,112108,0,2,0,454,0
22,119616,1,3,0,770,1
46,106231,0,2,1,374,0
54,27314,0,0,0,576,0
55,39623,1,3,0,642,0
36,87675,0,2,1,724,1
25,116826,0,2,0,810,1
18,85082,0,3,0,481,0
39,103624,0,1,0,757,1
34,53130,0,3,1,363,0
24,71756,0,1,0,559,0
42,117624,0,0,1,492,0
21,46292,0,0,0,705,0
53,106206,1,3,0,392,0
23,89274,1,3,0,729,1
48,22469,1,0,1,733,0
36,73947,0,1,1,703,1
56,42534,0,0,0,733,0
44,83620,1,3,1,411,0
27,68874,1,0,0,674,0
43,69708,1,3,1,358,0
36,94553,0,3,1,342,0
56,88344,1,0,0,506,0
20,69138,1,1,0,595,0
30,74302,0,2,0,417,0
45,67638,1,0,0,831,0
37,98249,0,2,1,521,0
45,22719,0,0,1,465,0
25,42890,0,2,1,455,0
58,97236,1,1,0,483,0
56,56509,1,1,0,389,0
18,62534,0,0,1,393,0
20,112241,1,3,0,312,0
30,38787,1,2,1,737,0
45,68845,1,3,1,837,1
42,77932,1,3,1,449,0
50,112124,0,3,1,307,0
55,111659,1,1,1,328,0
23,53062,0,0,0,595,0
49,95713,0,0,0,639,0
38,107263,1,1,0,738,1
33,115756,0,1,1,443,0
38,80461,1,0,1,818,0
28,95418,1,3,1,344,0
54,86672,0,2,1,538,0
53,54832,0,2,0,454,0
52,51966,0,2,0,480,0
36,92545,0,3,1,514,0
37,32987,1,0,1,387,0
35,57311,1,1,1,555,0
58,51575,1,0,0,810,0
31,83852,0,3,0,372,0
32,21007,0,1,0,478,0
48,90981,0,3,1,511,0
18,96242,1,2,1,533,0
20,67517,0,2,0,764,1
33,49257,1,3,1,522,0
40,107272,0,1,0,563,0
28,62207,1,1,1,506,0
29,33281,1,0,0,665,0
27,81246,0,2,1,575,0
49,21435,0,0,0,679,0
33,118875,1,0,0,608,0
25,111357,1,3,0,567,0
55,46660,0,3,0,363,0
29,25084,0,0,0,649,0
41,102197,1,2,0,793,1
45,33507,0,3,1,822,0
25,92595,1,0,1,397,0
45,103807,1,0,1,370,0
53,65539,0,0,0,663,0
43,27491,0,0,0,575,0
25,70192,0,0,1,349,0
45,100395,0,0,0,657,0
45,83888,0,3,0,784,1
54,93609,1,2,0,383,0
58,29077,1,0,0,595,0
53,40953,0,1,0,535,0
44,96919,0,3,1,355,0
34,87889,0,3,1,659,1
26,43821,1,0,1,409,0
50,57567,0,3,1,491,0
37,44860,0,0,1,392,0
30,41195,1,2,0,359,0
45,97475,1,2,0,338,0
46,110874,0,3,0,839,1
30,107266,0,3,0,348,0
52,41427,0,1,1,719,0
23,47083,1,3,1,312,0
35,107046,0,1,1,335,0
22,77372,0,2,0,400,0
42,64064,0,2,1,385,0
19,27813,1,0,0,815,0
27,51598,1,2,1,522,0
47,113106,0,1,1,637,1
22,47082,0,3,0,465,0
50,49241,1,0,0,682,0
18,116214,1,1,1,675,1
35,64569,1,3,1,770,1
49,31745,1,0,0,330,0
28,46029,1,2,1,674,0
38,33025,1,1,1,310,0
43,34288,1,3,0,601,0
42,109186,1,0,1,395,0
39,26540,1,0,0,489,0
44,117768,0,2,1,752,1
30,101958,0,3,0,491,0
50,88878,0,2,1,785,1
51,61846,1,2,0,565,0
58,95932,0,3,1,723,1
52,37482,1,3,0,427,0
18,43411,1,3,1,537,0
38,70975,0,1,1,654,1
23,80545,1,3,1,411,0
45,98797,0,0,1,745,0
34,72307,0,2,1,642,1
22,23093,0,1,1,444,0
48,97258,1,3,1,364,0
22,42042,0,1,1,546,0
55,72930,1,3,1,789,1
20,64413,0,1,0,738,1
40,113623,0,2,0,405,0
54,117883,0,2,1,480,0
54,53756,1,0,0,483,0
27,73268,1,0,1,525,0
27,59214,1,3,1,388,0
36,101871,0,2,0,829,1
34,48602,0,1,1,670,0
38,73331,1,1,1,698,1
31,68901,1,1,0,405,0
26,119986,1,0,0,570,0
18,83416,1,1,1,802,1
30,52196,1,0,0,824,0
21,25626,1,0,0,331,0
18,27424,0,3,1,692,0
57,32857,1,1,0,339,0
49,39982,0,1,0,517,0
51,96961,0,2,1,381,0
45,21980,1,3,0,500,0
48,68290,1,2,0,746,1
25,46431,0,3,1,727,0
56,104976,1,1,1,337,0
43,102711,1,0,1,510,0
51,46385,0,0,0,743,0
20,58158,0,0,1,626,0
29,43019,0,0,1,526,0
18,38639,1,0,0,347,0
22,105530,0,2,1,317,0
47,119911,1,3,1,738,1
47,41563,0,1,1,486,0
34,59341,0,2,1,644,1
40,25776,0,3,0,523,0
32,56444,1,0,1,787,0
54,88916,1,3,1,528,0
38,28711,0,3,0,689,0
31,94318,0,0,1,487,0
19,102970,0,0,0,569,0
28,105553,1,0,0,609,0
56,50707,0,1,0,431,0
55,59110,1,0,1,371,0
51,81788,0,1,0,486,0
55,102879,0,0,0,785,0
51,58827,0,1,0,490,0
35,25655,0,3,1,721,0
47,64859,0,2,1,419,0
32,73625,0,3,1,519,0
44,72098,1,3,1,352,0
51,35251,0,0,1,750,0
55,20526,1,1,1,711,0
50,88760,0,2,1,536,0
41,67837,0,0,0,705,0
32,31536,1,0,0,721,0
47,48541,0,0,0,546,0
59,99083,1,3,0,371,0
34,71027,1,1,1,484,0
22,54531,0,1,0,305,0
46,28712,1,2,0,505,0
21,85455,1,1,0,843,1
27,94744,0,1,0,686,1
34,25109,1,0,1,375,0
27,69268,0,0,1,476,0
34,74615,0,3,1,648,1
37,102503,0,0,0,554,0
41,49759,0,0,1,607,0
22,105708,1,0,0,644,0
51,80112,0,0,1,426,0
23,46589,0,3,1,586,0
19,50015,1,0,1,786,0
30,49009,0,2,1,682,0
28,103309,0,2,1,705,1
40,82046,1,2,0,687,1
33,46143,1,2,1,824,0
48,26154,1,0,0,575,0
28,41804,1,2,0,799,0
33,61688,1,0,0,636,0
25,84288,1,3,0,780,1
21,71195,1,2,0,572,0
57,40581,0,1,1,357,0
21,72648,1,2,1,627,1
42,50087,1,2,1,408,0
20,69930,1,0,1,578,0
49,52981,0,2,0,627,1
20,89298,0,1,1,614,1
44,66167,1,0,1,773,0
46,95304,1,0,0,410,0
49,63408,1,3,0,528,0
36,59499,0,3,1,796,1
38,72269,0,2,1,455,0
22,58559,1,3,0,772,1
35,94319,0,3,1,571,0
45,115317,1,3,1,301,0
59,116347,0,0,1,810,0
39,68787,0,0,1,585,0
38,55488,1,0,0,312,0
23,94441,1,3,0,797,1
18,94663,1,0,0,537,0
22,42431,1,3,1,393,0
58,81681,0,0,1,637,0
29,83483,0,0,1,470,0
43,69153,0,1,1,766,1
51,26368,1,2,1,442,0
31,47424,0,3,0,500,0
43,65004,1,1,1,479,0
44,103869,0,0,1,663,0
26,108652,1,3,0,778,1
43,76985,1,0,1,770,0
39,70069,0,2,0,683,1
47,72326,1,1,0,716,1
34,101061,1,2,0,607,1
43,43398,0,1,0,666,0
53,118393,1,0,0,300,0
18,70861,1,2,1,343,0
25,95897,1,2,0,397,0
52,101905,0,0,0,564,0
32,88577,0,2,1,439,0
39,85641,1,3,1,780,1
31,29078,0,1,0,536,0
43,45003,1,1,1,371,0
45,82768,1,1,1,489,0
40,71047,1,3,0,567,0
31,91626,1,1,0,620,1
41,77660,1,0,1,406,0
19,69786,0,2,0,531,0
43,21925,1,3,0,341,0
31,103976,0,1,1,438,0
24,46015,0,0,0,572,0
20,53320,1,2,0,780,1
40,84881,1,2,0,715,1
35,110827,0,3,0,805,1
55,46289,0,3,0,723,0
52,23389,0,3,1,706,0
32,45683,1,0,1,689,0
42,33629,0,0,0,641,0
54,81550,1,3,1,792,1
45,44826,1,1,0,491,0
27,46630,1,2,0,798,0
56,118762,0,2,0,532,0
34,66163,1,0,0,526,0
56,118511,1,2,0,670,1
39,86435,1,1,1,438,0
43,31653,1,2,1,448,0
42,47961,1,0,0,414,0
34,101941,0,0,1,749,0
30,94137,1,1,0,362,0
37,53662,1,1,1,403,0
42,118818,0,2,0,572,0
21,76446,1,2,1,305,0
27,41288,0,0,0,446,0
20,115081,1,1,0,483,0
58,56877,0,1,1,327,0
35,35313,0,1,1,849,0
53,100885,1,2,0,418,0
39,92715,1,1,1,592,0
51,30326,1,0,0,670,0
25,21560,0,0,1,543,0
57,99148,0,2,1,517,0
36,103186,0,3,0,476,0
59,46745,1,2,1,598,0
58,51890,0,3,1,357,0
54,40022,0,1,0,568,0
23,72579,1,2,1,607,1
43,90316,0,0,0,587,0
51,103847,0,1,0,404,0
23,48380,1,0,0,527,0
54,22356,0,1,0,546,0
50,90326,1,2,0,793,1
39,112447,1,3,1,382,0
38,109899,1,1,0,485,0
23,40049,1,3,0,551,0
23,95717,1,1,1,654,1
21,36082,0,0,1,509,0
47,20661,0,0,1,746,0
28,57412,1,1,0,759,1
47,22920,1,3,0,771,0
48,111194,0,2,0,669,1
41,80315,1,2,1,791,1
26,99561,1,0,0,436,0
20,28946,1,2,1,666,0
48,114242,0,0,0,483,0
57,65500,0,2,1,586,0
54,36309,1,1,0,771,0
53,75230,1,0,0,674,0
41,118656,0,0,0,836,0
48,50027,0,1,1,810,1
23,92541,1,0,1,549,0
19,79321,1,2,0,809,1
37,20956,0,2,0,372,0
45,94131,0,0,0,581,0
28,67908,0,2,1,659,1
21,98339,1,3,0,309,0
32,45963,0,0,0,510,0
23,59443,1,1,0,451,0
47,119259,0,3,0,304,0
55,59063,0,0,1,494,0
19,100818,0,1,1,582,0
32,24703,0,2,0,763,0
28,85128,1,1,0,412,0
25,92099,1,3,1,570,0
43,45849,0,2,1,462,0
22,51860,1,0,0,759,0
23,51585,0,2,1,404,0
43,42015,0,0,1,581,0
21,97539,0,0,0,461,0
36,63585,0,1,1,650,1
37,46958,1,1,1,733,0
50,46017,0,1,0,439,0
37,96707,0,3,0,770,1
29,65350,1,3,1,431,0
18,32201,0,1,0,386,0
43,49426,0,3,1,482,0
31,37778,0,2,0,667,0
55,65241,1,2,1,428,0
54,62229,0,3,0,545,0
28,106652,1,3,1,677,1
53,68364,0,2,1,448,0
30,118833,0,0,1,732,0
20,104878,1,2,0,768,1
50,77056,0,2,0,745,1
23,47490,0,3,1,780,0
27,39975,1,2,1,593,0
22,46723,1,3,0,442,0
40,43279,1,3,0,549,0
27,98301,1,1,0,601,1
19,31561,1,2,0,324,0
30,86061,0,0,0,369,0
57,108397,1,1,0,411,0
19,69153,0,3,1,663,1
37,53142,0,3,0,602,1
18,46916,0,0,1,770,0
54,84324,1,3,0,390,0
26,64965,1,2,0,829,1
34,24648,0,1,1,491,0
26,55133,1,3,1,541,0
28,70677,1,3,0,437,0
32,116059,1,0,1,644,0
41,114588,1,2,1,479,0
55,119950,0,3,1,802,1
52,118317,0,0,1,502,0
47,90135,1,3,0,491,0
48,55046,0,0,1,304,0
22,67064,1,0,0,536,0
31,89350,1,2,0,610,1
28,65893,0,3,0,848,1
26,81272,0,2,0,355,0
51,112152,0,0,1,742,0
29,87649,1,1,1,536,0
52,84674,0,3,0,496,0
52,33760,1,1,0,813,0
18,41927,0,3,0,748,0
57,106475,0,2,0,659,1
39,81367,1,2,1,329,0
46,117955,1,2,0,407,0
25,32588,1,2,1,744,0
28,72233,1,2,0,737,1
